/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- left : 1.38
 -- right : 1.37
 -- None : -5.18

('left', 'red', 'right', 'left', 'forward')
 -- forward : -22.33
 -- left : -31.58
 -- right : 0.88
 -- None : 2.35

('left', 'green', None, 'right', None)
 -- forward : 0.51
 -- left : 1.53
 -- right : 1.00
 -- None : -4.58

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

('left', 'red', 'forward', None, None)
 -- forward : -10.48
 -- left : -9.37
 -- right : 0.69
 -- None : 1.57

('forward', 'red', None, 'left', 'right')
 -- forward : -9.78
 -- left : -9.79
 -- right : 0.71
 -- None : 1.77

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.80
 -- left : 0.71
 -- right : 2.31
 -- None : 0.56

('forward', 'red', None, None, None)
 -- forward : -9.89
 -- left : -9.68
 -- right : 1.08
 -- None : 2.14

('right', 'green', None, 'right', 'right')
 -- forward : 1.04
 -- left : 0.21
 -- right : 1.48
 -- None : -3.05

('forward', 'red', 'left', 'right', 'left')
 -- forward : -10.58
 -- left : -10.38
 -- right : 0.82
 -- None : 1.48

('right', 'green', 'right', None, None)
 -- forward : 1.05
 -- left : -19.92
 -- right : 1.81
 -- None : -4.83

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.02
 -- None : 1.81

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.48
 -- None : 1.31

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -8.59
 -- left : -9.67
 -- right : 0.57
 -- None : 2.38

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.43
 -- left : -22.34
 -- right : -19.14
 -- None : 2.09

('right', 'green', 'left', None, None)
 -- forward : 0.71
 -- left : -0.16
 -- right : 1.96
 -- None : 0.44

('forward', 'green', None, 'right', None)
 -- forward : 1.83
 -- left : 0.68
 -- right : 0.83
 -- None : -5.38

('left', 'red', 'right', 'forward', 'left')
 -- forward : -21.67
 -- left : -22.25
 -- right : -16.31
 -- None : 1.58

('left', 'green', 'right', None, 'left')
 -- forward : 0.17
 -- left : -19.71
 -- right : 1.05
 -- None : -5.12

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.05
 -- left : -15.51
 -- right : 1.37
 -- None : -2.97

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.65
 -- left : 0.92
 -- right : 2.30
 -- None : 0.57

('left', 'red', 'left', 'right', None)
 -- forward : -9.59
 -- left : -9.97
 -- right : 0.74
 -- None : 2.05

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.65
 -- left : -0.01
 -- right : 0.78
 -- None : 1.05

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -31.80
 -- left : -21.71
 -- right : 1.71
 -- None : 0.92

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.45
 -- left : -9.87
 -- right : 1.11
 -- None : 2.01

('forward', 'red', None, 'right', 'forward')
 -- forward : -36.65
 -- left : -38.68
 -- right : 0.98
 -- None : 2.24

('right', 'green', None, None, 'forward')
 -- forward : 0.41
 -- left : 0.64
 -- right : 2.42
 -- None : -4.48

('right', 'green', 'right', 'left', None)
 -- forward : 0.45
 -- left : -16.10
 -- right : 2.03
 -- None : -5.12

('left', 'red', 'left', 'forward', None)
 -- forward : -40.23
 -- left : -40.24
 -- right : -19.64
 -- None : 2.40

('forward', 'green', 'left', None, None)
 -- forward : 1.77
 -- left : 0.30
 -- right : 0.10
 -- None : 1.02

('forward', 'green', None, 'left', 'left')
 -- forward : 2.41
 -- left : 0.55
 -- right : 0.84
 -- None : -5.30

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.53
 -- left : -19.95
 -- right : 0.73
 -- None : -5.27

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 1.26

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.03
 -- left : 0.00
 -- right : 1.17
 -- None : 2.37

('left', 'red', None, 'right', 'left')
 -- forward : -9.48
 -- left : -10.05
 -- right : 0.40
 -- None : 1.57

('right', 'red', 'left', None, None)
 -- forward : -10.33
 -- left : -10.35
 -- right : 1.17
 -- None : 2.08

('right', 'green', 'left', None, 'forward')
 -- forward : 0.40
 -- left : 0.75
 -- right : 1.20
 -- None : 0.51

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.93
 -- left : 2.27
 -- right : 0.47
 -- None : 0.04

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.64
 -- None : 1.72

('left', 'green', 'left', 'left', None)
 -- forward : 0.55
 -- left : 2.25
 -- right : 0.58
 -- None : 0.43

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.51
 -- left : -16.20
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.41
 -- left : 0.15
 -- right : 0.54
 -- None : -5.25

('left', 'green', 'right', None, 'forward')
 -- forward : 0.33
 -- left : -19.08
 -- right : 0.16
 -- None : -3.90

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.36
 -- left : -5.71
 -- right : 0.54
 -- None : 1.97

('left', 'green', 'forward', None, None)
 -- forward : -0.03
 -- left : -19.69
 -- right : 0.75
 -- None : -5.19

('right', 'red', 'right', 'right', None)
 -- forward : -5.62
 -- left : -22.00
 -- right : 0.91
 -- None : 1.81

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -39.87
 -- right : 0.62
 -- None : 1.79

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.93
 -- left : -7.47
 -- right : 0.92
 -- None : 1.41

('left', 'red', 'left', 'left', None)
 -- forward : -9.94
 -- left : -9.58
 -- right : 0.65
 -- None : 2.00

('right', 'green', None, None, 'left')
 -- forward : 0.71
 -- left : 0.31
 -- right : 2.28
 -- None : -5.10

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -31.45
 -- left : -31.94
 -- right : 0.12
 -- None : 1.25

('right', 'red', None, 'left', None)
 -- forward : -9.81
 -- left : -9.69
 -- right : 1.15
 -- None : 1.66

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.11
 -- left : -17.67
 -- right : 0.27
 -- None : -5.26

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -10.64
 -- right : 1.31
 -- None : -2.50

('left', 'green', None, None, None)
 -- forward : 0.79
 -- left : 1.69
 -- right : 0.57
 -- None : -4.74

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -22.08
 -- right : -11.05
 -- None : 1.67

('left', 'red', None, None, None)
 -- forward : -10.12
 -- left : -10.16
 -- right : 0.55
 -- None : 1.90

('left', 'red', None, 'forward', None)
 -- forward : -40.63
 -- left : -40.50
 -- right : -19.46
 -- None : 1.84

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -21.58
 -- left : -38.29
 -- right : 0.26
 -- None : 1.16

('forward', 'green', 'left', 'left', None)
 -- forward : 2.49
 -- left : 0.70
 -- right : 1.01
 -- None : 0.65

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -21.82
 -- right : 0.00
 -- None : 1.21

('right', 'green', 'left', 'left', None)
 -- forward : 1.05
 -- left : 1.11
 -- right : 2.11
 -- None : 1.20

('right', 'red', None, None, 'left')
 -- forward : -9.26
 -- left : -10.59
 -- right : 1.71
 -- None : 1.39

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.40
 -- left : 1.26
 -- right : 0.96
 -- None : 0.80

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.48
 -- None : 0.63

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -22.49
 -- left : -39.77
 -- right : -15.27
 -- None : 1.86

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.10
 -- left : -39.61
 -- right : -19.90
 -- None : 1.93

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.85
 -- left : 0.00
 -- right : 0.48
 -- None : 1.33

('left', 'red', 'forward', 'right', 'left')
 -- forward : -8.03
 -- left : 0.00
 -- right : 0.00
 -- None : 2.37

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.56
 -- left : 1.10
 -- right : 0.87
 -- None : -4.29

('forward', 'green', None, None, 'left')
 -- forward : 1.83
 -- left : 1.12
 -- right : 0.33
 -- None : -5.65

('left', 'green', 'right', None, 'right')
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : -4.32

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -22.19
 -- right : 0.00
 -- None : 1.40

('right', 'green', None, None, None)
 -- forward : 0.47
 -- left : 0.75
 -- right : 1.66
 -- None : -4.69

('right', 'red', 'forward', 'left', 'right')
 -- forward : -7.86
 -- left : -7.48
 -- right : 2.05
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.75
 -- left : 1.92
 -- right : 0.22
 -- None : 0.92

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -31.93
 -- left : -21.74
 -- right : -17.88
 -- None : 1.70

('left', 'green', 'forward', 'right', None)
 -- forward : 0.36
 -- left : -19.59
 -- right : 0.19
 -- None : -5.01

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.80
 -- left : -8.81
 -- right : 1.27
 -- None : 1.96

('left', 'red', 'forward', 'left', None)
 -- forward : -9.46
 -- left : -10.46
 -- right : -0.09
 -- None : 1.81

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.07
 -- left : -10.63
 -- right : 2.10
 -- None : -3.91

('right', 'red', 'forward', 'left', None)
 -- forward : -9.19
 -- left : -9.72
 -- right : 1.38
 -- None : 2.18

('forward', 'red', 'left', None, None)
 -- forward : -9.64
 -- left : -9.96
 -- right : 0.87
 -- None : 2.11

('left', 'red', None, 'left', None)
 -- forward : -10.01
 -- left : -10.19
 -- right : 0.73
 -- None : 1.42

('right', 'green', None, None, 'right')
 -- forward : 0.25
 -- left : 0.39
 -- right : 1.73
 -- None : -4.72

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -32.45
 -- left : 0.00
 -- right : 0.00
 -- None : 2.07

('right', 'green', 'forward', None, 'right')
 -- forward : 0.68
 -- left : -15.53
 -- right : 1.61
 -- None : -4.63

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.89

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.63
 -- left : 0.58
 -- right : 2.37
 -- None : 0.39

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.20
 -- left : -19.49
 -- right : 0.34
 -- None : -4.32

('left', 'green', None, 'forward', None)
 -- forward : 0.26
 -- left : 1.50
 -- right : 0.86
 -- None : -5.58

('forward', 'red', None, 'left', 'left')
 -- forward : -10.15
 -- left : -10.29
 -- right : 0.62
 -- None : 2.51

('left', 'green', None, 'left', None)
 -- forward : 0.57
 -- left : 1.22
 -- right : 0.39
 -- None : -4.41

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.21
 -- left : -39.69
 -- right : -19.72
 -- None : 2.28

('right', 'green', 'left', None, 'right')
 -- forward : 1.01
 -- left : 0.16
 -- right : 2.28
 -- None : 0.79

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -10.51
 -- left : -7.60
 -- right : 0.79
 -- None : 2.24

('forward', 'red', 'left', None, 'left')
 -- forward : -9.51
 -- left : -9.91
 -- right : 0.85
 -- None : 1.81

('forward', 'red', 'left', None, 'right')
 -- forward : -9.75
 -- left : -10.17
 -- right : 1.35
 -- None : 1.65

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.97
 -- left : -8.33
 -- right : 0.35
 -- None : 1.71

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.65
 -- left : 0.00
 -- right : 1.35
 -- None : -0.29

('right', 'red', 'right', None, 'right')
 -- forward : -5.73
 -- left : -36.23
 -- right : 0.66
 -- None : 1.61

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.82
 -- left : -19.81
 -- right : 2.40
 -- None : -3.86

('right', 'red', 'forward', 'left', 'left')
 -- forward : -8.32
 -- left : 0.00
 -- right : 0.96
 -- None : 1.72

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.47
 -- left : -9.97
 -- right : 1.05
 -- None : 1.69

('left', 'red', 'left', None, 'forward')
 -- forward : -39.54
 -- left : -40.23
 -- right : 0.05
 -- None : 1.79

('left', 'green', 'forward', 'left', None)
 -- forward : 0.18
 -- left : -20.56
 -- right : 0.60
 -- None : -4.29

('right', 'red', None, 'right', 'left')
 -- forward : -8.33
 -- left : -10.04
 -- right : 1.55
 -- None : 0.51

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.82
 -- left : 0.80
 -- right : 0.39
 -- None : 1.05

('right', 'green', 'forward', 'left', None)
 -- forward : 1.19
 -- left : -19.68
 -- right : 1.20
 -- None : -4.98

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.58
 -- left : 0.00
 -- right : 2.42
 -- None : 1.39

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.80
 -- left : 0.00
 -- right : 1.73
 -- None : 0.70

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.73
 -- left : 0.42
 -- right : 0.81
 -- None : -5.57

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -31.51
 -- right : 0.43
 -- None : 2.51

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -16.43
 -- right : 2.29
 -- None : -2.48

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.16
 -- left : -39.66
 -- right : -20.10
 -- None : 1.72

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 2.00
 -- right : 0.00
 -- None : 0.75

('left', 'green', None, 'right', 'right')
 -- forward : 0.06
 -- left : 2.31
 -- right : 0.38
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.38
 -- left : 0.76
 -- right : 1.75
 -- None : -4.44

('left', 'red', 'forward', 'right', None)
 -- forward : -9.74
 -- left : -9.28
 -- right : 1.09
 -- None : 2.48

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -31.35
 -- left : -21.59
 -- right : 0.67
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.81
 -- left : -19.54
 -- right : 0.83
 -- None : -5.26

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.43
 -- left : -19.86
 -- right : 0.52
 -- None : -3.90

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- left : 1.94
 -- right : 0.44
 -- None : 1.12

('forward', 'green', None, 'left', None)
 -- forward : 2.56
 -- left : 0.47
 -- right : 0.74
 -- None : -4.85

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -11.49
 -- right : 1.19
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.65
 -- left : -40.13
 -- right : 1.39
 -- None : 1.28

('left', 'green', None, 'left', 'forward')
 -- forward : 0.08
 -- left : 1.06
 -- right : 0.10
 -- None : -5.49

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.07
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.44
 -- left : -39.28
 -- right : -19.88
 -- None : 1.71

('right', 'green', None, 'forward', 'right')
 -- forward : 0.67
 -- left : 1.09
 -- right : 1.73
 -- None : -4.80

('left', 'red', None, 'forward', 'left')
 -- forward : -39.44
 -- left : -39.21
 -- right : -19.54
 -- None : 1.92

('right', 'green', 'forward', 'right', None)
 -- forward : 0.59
 -- left : -19.50
 -- right : 2.01
 -- None : -4.86

('right', 'red', 'right', 'left', None)
 -- forward : -8.89
 -- left : -35.64
 -- right : 1.22
 -- None : 2.53

('left', 'red', None, 'right', 'forward')
 -- forward : -39.94
 -- left : -39.65
 -- right : 0.49
 -- None : 1.21

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.06
 -- left : -17.75
 -- right : 0.00
 -- None : -5.22

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.41
 -- left : -31.45
 -- right : -18.94
 -- None : 1.87

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.08
 -- left : -9.57
 -- right : 0.41
 -- None : 2.08

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -21.72
 -- right : -16.48
 -- None : 2.61

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.33
 -- left : -19.92
 -- right : 0.51
 -- None : -4.81

('right', 'red', 'left', None, 'forward')
 -- forward : -40.51
 -- left : -39.99
 -- right : 1.30
 -- None : 2.17

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.30
 -- left : -10.85
 -- right : 0.00
 -- None : -2.78

('right', 'red', 'left', 'right', 'forward')
 -- forward : -31.61
 -- left : -22.41
 -- right : 1.26
 -- None : 2.32

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.16
 -- left : -31.33
 -- right : 0.00
 -- None : 1.62

('forward', 'green', 'right', 'left', None)
 -- forward : 2.51
 -- left : -10.54
 -- right : 0.55
 -- None : -4.50

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.80
 -- left : -10.11
 -- right : 1.35
 -- None : 1.82

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.21
 -- left : -20.09
 -- right : 0.38
 -- None : -5.24

('left', 'green', None, 'forward', 'left')
 -- forward : 0.73
 -- left : 2.18
 -- right : 0.88
 -- None : -5.37

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.21
 -- left : 1.71
 -- right : 0.78
 -- None : 1.10

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.62
 -- left : -15.75
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -10.07
 -- left : -9.51
 -- right : 1.06
 -- None : 2.17

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -21.51
 -- right : 0.00
 -- None : 2.39

('right', 'red', 'left', 'left', 'forward')
 -- forward : -22.52
 -- left : -35.91
 -- right : 0.90
 -- None : 1.43

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.67
 -- left : -39.03
 -- right : -19.21
 -- None : 2.20

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.19
 -- left : -9.52
 -- right : 0.00
 -- None : 1.61

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.19
 -- left : -15.91
 -- right : 2.05
 -- None : -3.22

('forward', 'red', 'right', 'right', 'right')
 -- forward : -7.84
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.87
 -- left : -19.89
 -- right : -0.13
 -- None : -4.64

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -31.85
 -- left : -21.77
 -- right : -16.60
 -- None : 2.46

('left', 'red', 'left', None, 'left')
 -- forward : -10.06
 -- left : -9.76
 -- right : 0.51
 -- None : 2.16

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.25
 -- left : -18.91
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.99
 -- left : -40.25
 -- right : 0.59
 -- None : 2.21

('right', 'green', 'forward', None, None)
 -- forward : 1.00
 -- left : -19.98
 -- right : 1.29
 -- None : -4.66

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.28
 -- left : -7.66
 -- right : 0.93
 -- None : 2.64

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.94
 -- left : 0.00
 -- right : 1.20
 -- None : 1.96

('forward', 'red', 'right', None, None)
 -- forward : -9.80
 -- left : -40.47
 -- right : 0.28
 -- None : 1.67

('left', 'green', None, None, 'left')
 -- forward : 0.47
 -- left : 1.58
 -- right : 0.79
 -- None : -4.90

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -15.66
 -- right : 1.63
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.54
 -- left : -11.07
 -- right : 2.56
 -- None : -2.22

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -32.40
 -- right : -18.38
 -- None : 1.62

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.51
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.31
 -- left : -11.51
 -- right : 0.58
 -- None : -5.53

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.03
 -- left : 0.47
 -- right : 1.09
 -- None : -4.73

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.46
 -- left : -15.28
 -- right : 0.37
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.56
 -- left : -18.23
 -- right : 1.09
 -- None : -4.03

('forward', 'green', None, 'right', 'left')
 -- forward : 1.45
 -- left : 0.94
 -- right : 1.07
 -- None : -4.53

('right', 'red', 'forward', None, None)
 -- forward : -9.50
 -- left : -10.45
 -- right : 2.17
 -- None : 1.22

('right', 'red', 'right', 'left', 'forward')
 -- forward : -21.56
 -- left : -21.45
 -- right : 1.59
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -9.61
 -- left : -10.62
 -- right : 1.03
 -- None : 1.85

('right', 'green', 'right', None, 'forward')
 -- forward : 0.84
 -- left : -20.13
 -- right : 2.11
 -- None : -4.77

('right', 'green', 'right', 'forward', None)
 -- forward : -0.20
 -- left : -16.06
 -- right : 2.10
 -- None : -4.14

('left', 'green', None, None, 'right')
 -- forward : 0.50
 -- left : 1.71
 -- right : 1.04
 -- None : -4.76

('right', 'red', None, 'left', 'right')
 -- forward : -7.68
 -- left : -8.08
 -- right : 0.92
 -- None : 1.92

('forward', 'green', 'forward', None, None)
 -- forward : 1.54
 -- left : -20.01
 -- right : 0.79
 -- None : -4.65

('left', 'red', None, None, 'forward')
 -- forward : -40.52
 -- left : -39.58
 -- right : 0.82
 -- None : 1.47

('left', 'red', None, 'right', None)
 -- forward : -10.06
 -- left : -9.70
 -- right : 0.61
 -- None : 1.59

('left', 'red', 'right', None, 'right')
 -- forward : -5.24
 -- left : -36.55
 -- right : 0.69
 -- None : 1.98

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -22.22
 -- left : -37.87
 -- right : -18.42
 -- None : 1.61

('forward', 'red', 'right', None, 'right')
 -- forward : -8.21
 -- left : -36.59
 -- right : 1.01
 -- None : 1.16

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -21.79
 -- right : 1.60
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.94
 -- left : -9.05
 -- right : 0.00
 -- None : 1.89

('right', 'green', None, 'left', None)
 -- forward : -0.02
 -- left : 0.66
 -- right : 2.23
 -- None : -5.49

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -21.95
 -- left : -31.50
 -- right : -11.37
 -- None : 1.36

('left', 'red', None, None, 'right')
 -- forward : -10.14
 -- left : -9.23
 -- right : 1.20
 -- None : 1.78

('left', 'green', 'right', None, None)
 -- forward : 0.56
 -- left : -20.12
 -- right : 0.64
 -- None : -5.56

('left', 'green', 'forward', None, 'left')
 -- forward : 0.04
 -- left : -20.43
 -- right : 1.26
 -- None : -5.16

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.45
 -- left : -20.43
 -- right : 0.98
 -- None : -4.53

('forward', 'red', 'right', 'right', None)
 -- forward : -5.32
 -- left : -38.81
 -- right : 0.62
