/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.61
 -- right : 0.00
 -- None : -2.47

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -5.40
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.42
 -- right : 0.29
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.50
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.57

('left', 'red', None, None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : 0.53

('right', 'green', None, None, 'left')
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.00
 -- None : 0.88

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.95

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.52
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : 2.23

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : -2.51

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -19.86
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -10.17
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -20.38
 -- left : 0.00
 -- right : -17.66
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : -0.05

('forward', 'red', 'left', None, 'right')
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -6.99
 -- left : -8.64
 -- right : -0.04
 -- None : 2.01

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -20.11
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : -5.41
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.24
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.89
 -- left : 0.00
 -- right : 0.11
 -- None : 0.64

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -20.31
 -- left : -20.47
 -- right : 0.21
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.11
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31
 -- None : -2.65

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.95

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.12
 -- right : 0.00
 -- None : 0.66

('right', 'green', None, None, None)
 -- forward : -0.18
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.03
 -- left : -5.11
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -20.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -5.28
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

